Format is tab separated temperature settings.
_Name                          	Value
WindowPosition	254+83
Open File for Temperature	
Activate Temperature	True
Cooling Rate (Celcius/second):	3.0
Heating Rate (Celcius/second):	8.0
Base Temperature (Celcius):	157.0
Interface Temperature (Celcius):	152.0
Object First Layer Infill Temperature (Celcius):	157.0
Object First Layer Perimeter Temperature (Celcius):	157.0
Object Next Layers Temperature (Celcius):	152.0
Support Layers Temperature (Celcius):	148.0
Supported Layers Temperature (Celcius):	148.0
